id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,1/23/2021 7:00,11,3,,"From the vastness of the Himalayas to the deserts of the west, the holy plains of the east to backwaters of the south, India is a world in itself! 
This year, letâ€™s pledge to rediscover Incredible India in all its glory! 

Visit: https://t.co/25ZSeGZB6d

#TajHotels #RepublicDay https://t.co/fJMln1AeA1",,,,,0.6229,0,0.915,0.085
,TajHotels,1/23/2021 8:49,0,0,,"@BhaurkarBhau We're concerned to know about this, Ashay. Request you to kindly help us with the name of the property via DM so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.7096,0,0.852,0.148
,TajHotels,1/23/2021 9:46,0,0,,"@prikinn Hi Nikhil, request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further.  https://t.co/sQopgdFXHz",,,,,0.7184,0,0.788,0.212
,TajHotels,1/25/2021 4:55,0,0,,"@4holidaymaniacs We've responded to your query via DM, Kavita. Please do have a look at it.",,,,,0.3182,0,0.859,0.141
,TajHotels,1/25/2021 5:05,0,0,,"@dear_saroj It gives us immense pleasure to know about your wonderful experience with us, Saroj. Looking forward to your next visit again soon!",,,,,0.8268,0,0.732,0.268
,TajHotels,1/25/2021 5:10,0,0,,"@ermayank1984 Hi Mayank, we would like to know more about your experience with us. Please elaborate on the same via DM along with your contact details so that we can reach out to address it soon.  https://t.co/sQopgdFXHz",,,,,0.5994,0,0.852,0.148
,TajHotels,1/25/2021 5:15,0,0,,@delhicitizen6 We regret to know about your experience with us. Please share your contact details via DM so that we can reach out to address this further.  https://t.co/sQopgdFXHz,,,,,0.2023,0.086,0.741,0.173
,TajHotels,1/25/2021 7:04,0,0,,"@PeeyushTrader Hi Peeyush, this is certainly not the experience we intended you to have. Please share your contact details with us via DM so that we can reach out to address your concern further.

https://t.co/sQopgdXyz7",,,,,0.7184,0,0.795,0.205
,TajHotels,1/25/2021 7:48,0,0,,"@gauravgjain Hi Gaurav, request you to kindly elaborate on your concern via DM so that we can assist you further. https://t.co/sQopgdFXHz",,,,,0.4939,0,0.862,0.138
,TajHotels,1/25/2021 9:10,0,0,,"@Vandini9 Hi Vandini, we are here to help. Request you to kindly share your Membership ID along with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.802,0,0.782,0.218
,TajHotels,1/25/2021 9:31,0,0,,"@LiveFromALounge Hi Ajay, please allow us some time to check this with our team and get back to you with an update.",,,,,0.4939,0,0.826,0.174
,TajHotels,1/25/2021 11:11,10,0,,"Travel to seek inspiring stories, explore the unexplored, to make memories that nourish souls! This #NationalTourismDay, rediscover India while putting a smile on the many faces you meet along your journey because when you travel, India moves.

Visit: https://t.co/6AfMS3jUvj https://t.co/UrYkvNFPB5",,,,,0.68,0,0.869,0.131
,TajHotels,1/26/2021 4:30,19,1,,"Celebrating diversity, culture, heritage and the very essence of India!
We wish each one of you a Happy Republic Day.

#RepublicDay #TajHotels https://t.co/MmUkMADZvi",,,,,0.8858,0,0.646,0.354
,TajHotels,1/27/2021 4:52,0,0,,"@ohiocabin Hi, request you to kindly help us with your contact details along with your booking details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.811,0.189
,TajHotels,1/27/2021 13:31,0,0,,"@iAashishMJ Hi Aashish, request you to kindly help us with your contact details via DM so that we can have our team reach out to address your concerns.  https://t.co/sQopgdFXHz",,,,,0.7184,0,0.788,0.212
,TajHotels,1/28/2021 8:20,1,0,,"@RossTalks Thank you for your appreciation, Ross. We're glad to know that you relished the Chicken Wings at our restaurant. Do visit us again!",,,,,0.8439,0,0.698,0.302
,TajHotels,1/28/2021 13:11,0,0,,"@royalroyr2 Hi Rohit, request you to kindly share your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.6705,0,0.794,0.206
,TajHotels,1/29/2021 6:19,0,0,,"@justsmeswati Hi Swati, weâ€™re here to help you. Kindly share your Gift Card number via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.8834,0,0.67,0.33
,TajHotels,1/29/2021 11:17,0,0,,"@KHANDELIA76 Weâ€™re here to help you, Sandeep. Request you to kindly share your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.802,0,0.746,0.254
,TajHotels,1/29/2021 14:20,1,0,,"@Sweety_smart Thank you for your kind words, Sweety. We're glad to know that you loved our hospitality at the palace!",,,,,0.92,0,0.55,0.45
,TajHotels,1/29/2021 17:36,19,3,,"Welcoming the most vibrant jewel of New Delhi @ConnaughtIHCL
Let the celebrations begin. #ConnaughtGetEnough
Book your stay now: https://t.co/jk9wMDpxUd

#SeleQtions #NotJustAnotherHotel #TajHotels https://t.co/rIxOXP8hOk",,,,,0.8545,0,0.681,0.319
,TajHotels,1/30/2021 7:31,11,2,,"Thank you for your presence honourable minister, @smritiirani. It was a pleasure to have you over at the launch of our vibrant jewel of New Delhi @ConnaughtIHCL and the launch of the eminent, @AnupamPKher's book ""Your Best Day Is Today"". https://t.co/QPpeoIvVU6",,,,,0.9607,0,0.637,0.363
,TajHotels,1/30/2021 7:33,8,2,,"Thank you for your presence honourable minister, @DrHVoffice. It was a pleasure to have you over at the launch of our vibrant jewel of New Delhi @ConnaughtIHCL and the launch of the eminent, @AnupamPKher's book ""Your Best Day Is Today"". https://t.co/YelMNrwPwt",,,,,0.9607,0,0.637,0.363
,TajHotels,1/30/2021 9:05,0,0,,"@meGauravDwivedi We're concerned to know about this, Gaurav. Request you to kindly help us with the name of the property you're planning to book a stay at along with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.865,0.135
,TajHotels,1/30/2021 9:59,0,0,,"@maheshthawani Hi Mahesh, we'd like to inform you that the promotion which you've mentioned is not been conducted by us. Request you to please do not share any of your information on the unknown site.",,,,,0.4427,0.049,0.827,0.124
,TajHotels,1/30/2021 10:19,0,0,,"@Kahklunga1 Hi Rahul, we'd like to inform you that the promotion which you've mentioned is not been conducted by us. Request you to please do not share any of your information on the unknown site.",,,,,0.4427,0.049,0.827,0.124
,TajHotels,1/30/2021 10:20,0,0,,@TheFilmmaker2 We've shared your concern with our team. Please be assured that they'll reach out to you soon.,,,,,0.743,0,0.628,0.372
,TajHotels,1/30/2021 10:45,0,0,,"@bullet_in We're concerned to know about this, Zahed. We will have our team look into it at the earliest.",,,,,0,0,1,0
,TajHotels,1/30/2021 11:05,0,0,,"@rajeshpadalkar Hi Rajesh, we'd like to inform you that the promotion which you've mentioned is not been conducted by us. Request you to please do not share any of your information on the unknown site.",,,,,0.4427,0.049,0.827,0.124
,TajHotels,1/30/2021 11:06,0,0,,"@iconnikk_81 Hi Abhijeet, we'd like to inform you that the promotion which you've mentioned is not been conducted by us. Request you to please do not share any of your information on the unknown site.",,,,,0.4427,0.049,0.827,0.124
,TajHotels,1/30/2021 11:15,1,0,,"@iconnikk_81 Thank you for your concern, Abhijeet. We've shared the same with the relevant team.",,,,,0.5994,0,0.726,0.274
,TajHotels,1/30/2021 11:30,0,0,,"@ManiMumbai Hi Manish, we'd like to inform you that the promotion which you've mentioned is not been conducted by us. Request you to please do not share any of your information on the unknown site.",,,,,0.4427,0.049,0.827,0.124
,TajHotels,1/30/2021 12:26,0,0,,"@snpds Hi Mr. Prasad, we'd like to inform you that the promotion which you've mentioned is not been conducted by us. Request you to please do not share any of your information on the unknown site.",,,,,0.4427,0.048,0.831,0.121
,TajHotels,1/30/2021 12:28,0,1,,"@DhongdeSupriya Hi Dr. Supriya, we'd like to inform you that the promotion which you've mentioned is not been conducted by us. Request you to please do not share any of your information on the unknown site.",,,,,0.4427,0.048,0.831,0.121
,TajHotels,1/30/2021 13:22,293,118,,"It has come to our notice that a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We would like to inform that Taj Hotels/IHCL has not offered any such promotion. We request to take note of this and exercise due caution.",,,,,0.7845,0,0.845,0.155
,TajHotels,1/30/2021 13:36,18,2,,"Thank you for your kind words, Mr. Kher. It was our pleasure to launch your book at our vibrant jewel of New Delhi @ConnaughtIHCL @seleqtions. https://t.co/fAOQomWm2M",,,,,0.9382,0,0.575,0.425
,TajHotels,2/1/2021 4:45,0,0,,"@srivastavsun Hi Sunil, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. We request to take note of this and exercise due caution.",,,,,0.3612,0,0.915,0.085
,TajHotels,2/1/2021 4:49,0,0,,"@tweet_Baba13 Hi, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.909,0.091
,TajHotels,2/1/2021 4:57,1,0,,"@HARPREETMO Hi, a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.7845,0,0.824,0.176
,TajHotels,2/1/2021 5:00,0,0,,"@vijaysavant14 Hi Vijay, a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.7845,0,0.828,0.172
,TajHotels,2/1/2021 5:10,1,1,,"@satsangi Hi, a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.7845,0,0.824,0.176
,TajHotels,2/1/2021 5:10,0,0,,"@Amit42336733 Hi Amit, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 5:11,0,0,,"@AD29613925 Hi, a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.7845,0,0.824,0.176
,TajHotels,2/1/2021 5:13,0,0,,"@Yatin_23 Hi Yatin, a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.7845,0,0.828,0.172
,TajHotels,2/1/2021 5:13,0,0,,"@actor_surajmas Hi, a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.7845,0,0.824,0.176
,TajHotels,2/1/2021 5:14,0,0,,"@mayankameta87 Hi Mayank, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 5:14,0,0,,"@morris0365 Hi, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.909,0.091
,TajHotels,2/1/2021 5:15,0,0,,"@sumeet0610 Hi Sumeet, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 5:17,0,0,,"@DarshilKMashru Hi Darshil, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 5:21,0,0,,"@Northen_breeze Hi, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.909,0.091
,TajHotels,2/1/2021 5:22,0,0,,"@SwamiMohammad Hi, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.909,0.091
,TajHotels,2/1/2021 5:23,1,0,,"@shashwat19jan Hi Shashwat, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 5:23,1,1,,"@yesiammayank Hi Mayank, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 5:25,0,0,,"@Hitesh_Patole23 Hi Hitesh, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 5:27,2,0,,"@tamilthimir Hi, a website has been promoting a Valentineâ€™s Day initiative, offering a Taj Experiences Gift Card via WhatsApp. We'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.7845,0,0.824,0.176
,TajHotels,2/1/2021 5:32,0,0,,"@sudhir008 Hi Sudhir, we would like to know more about your experience with us. Please elaborate on the same via DM along with your contact details so that we can look into it further.  https://t.co/sQopgdFXHz",,,,,0.5859,0,0.873,0.127
,TajHotels,2/1/2021 6:54,0,0,,"@balupathak21 Hi Balakrishna, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.912,0.088
,TajHotels,2/1/2021 8:29,0,0,,"@SnigdhaGupta20 Weâ€™re here to help you, Snigdha. Request you to kindly share your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.802,0,0.746,0.254
,TajHotels,2/1/2021 14:00,14,2,,"Wake up to the sound of waves lapping at the shore. Spend your days relaxing on powder-soft sands. Soak in the serenity as you marvel at the glittering blue seas. Experience the magic of sun, sand, &amp; sea with Taj Holidays: https://t.co/R4d9vO9V2Z 
#FreedomFroMonotony #TajHolidays https://t.co/PE2raU3l44",,,,,0.8225,0,0.83,0.17
,TajHotels,2/2/2021 6:07,1,1,,"@wabale Hi, we'd like to inform you that Taj Hotels/IHCL has not offered any such promotion. Request to take note of this and exercise due caution.",,,,,0.3612,0,0.909,0.091
,TajHotels,2/2/2021 11:24,0,0,,"@Satyame64330697 Hi, request you to kindly help us with the email ID on which the email has been sent and also share your brother's email ID via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.7964,0,0.828,0.172
,TajHotels,2/2/2021 11:29,0,0,,"@nikitadoval Hi Nikita, request you to kindly share your contact details via DM so that we can have our team reach out to you soon. https://t.co/sQopgdFXHz",,,,,0.6705,0,0.78,0.22
,TajHotels,2/2/2021 11:43,0,0,,@Satyame64330697 Thank you. We'll have our team look into it at the earliest.,,,,,0.3612,0,0.828,0.172
,TajHotels,2/2/2021 13:19,0,0,,"@AnshRaghuvanshi Hi Ansh, request you to kindly share your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.6705,0,0.787,0.213
,TajHotels,2/2/2021 13:24,0,0,,"@AnshRaghuvanshi Thank you, Ansh. We've responded to your DM.",,,,,0.3612,0,0.762,0.238
,TajHotels,2/3/2021 4:50,0,0,,"@Iamshitikantha Hi Shitikantha, we will have our team look into it at the earliest.",,,,,0,0,1,0
,TajHotels,2/3/2021 5:17,0,0,,"@sinkuluvly Hi Rakesh, request you to kindly help us with your contact details via DM so that our team can connect with you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7096,0,0.809,0.191
,TajHotels,2/4/2021 4:43,0,0,,"@Sudhana2302 Hi Madhu, how can we assist you?",,,,,0,0,1,0
,TajHotels,2/4/2021 5:44,1,1,,"@rohitkhanna666 With a view as serene as this, we cannot stop ourselves from saying that Kerala indeed is God's own country. Thank you for portraying it so beautifully in your picture, Rohit.",,,,,0.9028,0,0.69,0.31
,TajHotels,2/4/2021 6:47,0,0,,"@kriteshsmart Hi Kritesh, we request you to provide us with the name of the property and your contact details via DM so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0,0,1,0
,TajHotels,2/4/2021 15:59,21,3,,"Presenting Rendezvous, an ultra-exclusive engagement series from The Chambers, designed to engage &amp; entertain its guests. Renowned actor &amp; author, @AnupamPKher, graced the evening engaging in a conversation with Neerja Birla around the launch of his book 'Your Best Day Is Today!' https://t.co/8yLl1hkCFZ",,,,,0.9381,0,0.686,0.314
,TajHotels,2/5/2021 5:32,0,23,TataCompanies,"The hospitality sector was intensely hit due to the pandemic. Navigating through uncertain times was a challenge but CMD Puneet Chhatwal took it head-on, successfully leading South Asiaâ€™s largest hospitality enterprise, Indian Hotels Company, into the new normal. #ThisIsTata https://t.co/Uhmetz606b",,,,,0.5927,0.037,0.836,0.127
,TajHotels,2/5/2021 6:16,0,0,,"@D84569572 Hi Dinesh, request you to kindly help us with your contact number via DM so that we can have our resort team reach out and assist you over a call. https://t.co/sQopgdFXHz",,,,,0.743,0,0.765,0.235
,TajHotels,2/5/2021 10:45,0,0,,@eeeesaps This is not the experience we intended you to have. Request you to kindly help us with the name of the property along with your contact details via DM so that we can have our team reach out to address your concerns. https://t.co/sQopgdFXHz,,,,,0.7184,0,0.854,0.146
,TajHotels,2/8/2021 4:56,0,0,,@vt2rbi We're concerned to know about this. Kindly help us with your contact details via DM so that we can have our team reach out to you soon. https://t.co/sQopgdFXHz,,,,,0.7615,0,0.775,0.225
,TajHotels,2/8/2021 10:17,0,0,,"@Harkris08225187 We're concerned to know about this, Harkrishan. Request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdXyz7",,,,,0.7184,0,0.821,0.179
,TajHotels,2/8/2021 13:42,0,0,,"@sky_is_hidden Hi Gagan, we've responded to you via DM. Request you to please check the same.",,,,,0.3182,0,0.867,0.133
,TajHotels,2/9/2021 6:14,22,3,,"Surprise your valentine with exquisite experiences from Taj, that range from idyllic getaways and romantic candlelit dinners, to indulgent Taj experiences gift cards. To know more, visit: https://t.co/r8uKwNgbFc  

#TajHotels #ValentinesWeek #ValentinesDay https://t.co/JdccdILFi5",,,,,0.7717,0,0.79,0.21
,TajHotels,2/9/2021 8:05,0,0,,"@kidthegeek Thank you for getting in touch, Mr. Sheshadri. We'd like to inform you that the Taj Magazine is also available in digital format. You can check this link - https://t.co/WKjSyhhKrr to know more.",,,,,0.6124,0,0.861,0.139
,TajHotels,2/10/2021 4:42,0,0,,"@mishra_baibhav Hi Baibhav, request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.788,0.212
,TajHotels,2/10/2021 12:35,0,0,,"@MannRajyaguru Hi Manish, thank you for reaching out to us. Request you to provide us with your booking details and contact number via DM for our team to assist you better. https://t.co/sQopgdFXHz",,,,,0.7579,0,0.767,0.233
,TajHotels,2/11/2021 4:43,0,0,,"@khalidraj Thank you for your appreciation, Raj. Our team will be elated to hear your kind words!",,,,,0.9286,0,0.487,0.513
,TajHotels,2/11/2021 7:00,17,2,,"Celebrate special moments with a serene backwater cruise, a romantic walk on sun kissed shores, a dinner under the stars or waking up to the beauty of the hills. Experience the magic of love with Taj Holidays:Â https://t.co/PamMDL5clf

#TajHotels #FreedomFroMonotonyÂ #TajHolidays https://t.co/p50CFOKSM9",,,,,0.9758,0,0.551,0.449
,TajHotels,2/11/2021 8:35,0,0,,"@barbara_epstein Thank you for your appreciation, Barbara. We're delighted to know that you love our properties. Do plan a visit soon!",,,,,0.9273,0,0.541,0.459
,TajHotels,2/11/2021 8:48,0,0,,"@ronsingh47 We regret the inconvenience caused, Rohit. Request you to provide us with the name of the property via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,-0.6369,0.142,0.829,0.029
,TajHotels,2/11/2021 12:45,0,0,,"@MannRajyaguru We've responded to your DM, Manish.",,,,,0,0,1,0
,TajHotels,2/11/2021 13:02,0,0,,"@howshivaniofher Hi Shivani, thank you for reaching out to us. Request you to provide us with the name of the property along with your preferred dates of stay and contact details via DM for our team to reach out and assist further. https://t.co/sQopgdFXHz",,,,,0.5267,0,0.881,0.119
,TajHotels,2/12/2021 10:36,0,0,,"@cuckoo00 Hi Abhishek, request you to kindly help us with your Order ID via DM for our team to look into it at the earliest. https://t.co/sQopgdXyz7",,,,,0.7096,0,0.803,0.197
,TajHotels,2/12/2021 12:12,0,0,,"@MrAkashOswal Hi Akash, since your card has been issued by American Express, their team will be able to assist you better on the same. Kindly get in touch with Amex for further assistance.",,,,,0.7269,0,0.836,0.164
,TajHotels,2/13/2021 5:13,0,0,,"@RiyajBola Hi Riyajul, request you to kindly get in touch with our team at reservations@ihcltata.com and they'll assist you further.",,,,,0.4939,0,0.856,0.144
,TajHotels,2/13/2021 7:00,12,2,,"Wander through storied halls of our iconic Palaces, where dreams come to life. Be immersed in a royal experience reserved for a chosen few. Experience the magic of the Royal Palaces with Taj Holidays: https://t.co/nvTQUCFKd7
#TajHotels #FreedomFroMonotony #TajHolidays #TajPalaces https://t.co/lwdxhjLxDE",,,,,0.6486,0,0.872,0.128
,TajHotels,2/13/2021 8:21,0,0,,"@kdrajbanshi We regret the inconvenience caused, Kuldeepak. Kindly help us with your Membership ID along with your contact details via DM so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.1779,0.122,0.716,0.162
,TajHotels,2/13/2021 8:31,0,0,,"@Krunal06479692 Hi Krunal, request you to kindly help us with his contact details via DM so that we can have our team reach out to him at the earliest. https://t.co/sQopgdXyz7",,,,,0.7184,0,0.794,0.206
,TajHotels,2/14/2021 5:31,13,1,,"A special occasion calls for some extra special love!
Order from @QminApp's exclusive Valentine's Day menu today.

#TajHotels #Qmin #QminApp #TajAtHome https://t.co/Woaw6Picl3",,,,,0.8858,0,0.599,0.401
,TajHotels,2/15/2021 4:54,1,0,,"@gooner1947 Hi Peter, yes, we do! You can purchase the Taj Experiences Gift Card through this link: https://t.co/rUApqlSO9N. It can be redeemed for spends towards rooms, food and beverages, spa, and other services at any of our properties in India.",,,,,0.8016,0,0.819,0.181
,TajHotels,2/15/2021 5:26,1,0,,"@shri611 If first impressions are really last impressions, we at Taj thrive our best to make you feel warm and safe! Glad to know that you had a wonderful stay with us, Shriram.",,,,,0.9571,0,0.558,0.442
,TajHotels,2/15/2021 5:33,0,0,,"@AhirkarSaurabh Hi Saurabh, this is not the experience we intended you to have. Request you to please share your contact details with us via DM so that we can reach out to address this further. https://t.co/sQopgdFXHz",,,,,0.5574,0,0.855,0.145
,TajHotels,2/15/2021 5:44,0,0,,"@galavishal_80 Hi Vishal, request you to please elaborate on your query via DM so that we can assist you better.  https://t.co/sQopgdFXHz",,,,,0.6369,0,0.785,0.215
,TajHotels,2/15/2021 5:53,0,0,,"@ashishgupta1974 A home is a place where you leave all of the stress out of the door. At Taj, we assure you that you don't have to worry about anything, just like at home. Hope you had an amazing stay, Ashish!",,,,,0.8833,0.08,0.636,0.284
,TajHotels,2/15/2021 5:57,0,0,,"@jayeleazars Hi Rexton, we'd like to inform you that we do have an official app for Taj Hotels on both Play Store and App Store. You can download the same here: https://t.co/zYabAiJmcn / https://t.co/0imlIQh8Zw",,,,,0.5994,0,0.864,0.136
,TajHotels,2/15/2021 6:25,0,0,,"@jayeleazars Your feedback is integral for us to improve, Rexton. We will certainly share it with our team.",,,,,0.7579,0,0.667,0.333
,TajHotels,2/15/2021 7:04,0,0,,"@AkshataBangera Hi Akshata, could you please check your spam/junk folder for the receipt of the Taj Experiences Gift Card? Also, please let us know via DM how the booking was made so that we can assist you better. 

https://t.co/sQopgdXyz7",,,,,0.8555,0,0.771,0.229
,TajHotels,2/15/2021 8:22,0,0,,"@ravishanks We understand that our team reached out to you and addressed your concern, Ravishankar.",,,,,0.1027,0,0.909,0.091
,TajHotels,2/15/2021 10:28,0,0,,"@gooner1947 Yes, you can purchase it online, however, the charges will appear in INR. Also, please informed that the validity of the Gift Card is 365 days from the date of issue.",,,,,0.7003,0.055,0.737,0.208
,TajHotels,2/15/2021 10:59,0,0,,@gooner1947 Request you to please write to us with your queries on reservations@ihcltata.com and our team will be happy to address them further.,,,,,0.7184,0,0.778,0.222
,TajHotels,2/16/2021 4:47,1,0,,"@himansh15741404 Hi Himanshu, request you to kindly initiate a DM so that we can assist you further. https://t.co/sQopgdFXHz",,,,,0.4939,0,0.833,0.167
,TajHotels,2/16/2021 9:49,1,0,,"@AprameyaMukh We pay attention to little details so that you don't have to worry about anything. Glad that our team could provide you with good food and an even better experience, Aprameya!",,,,,0.8778,0.035,0.677,0.288
,TajHotels,2/16/2021 16:11,25,3,,"Find the perfect getaway to spend time with your loved ones, not too far away from home! Bringing to you an array of benefits to help you recharge, rejuvenate and reconnect, with a staycation right in your city. 
Book Now: https://t.co/8EucALedBj
#TajHotels #UrbanGetaways https://t.co/IVAhAqvkIs",,,,,0.9215,0,0.747,0.253
,TajHotels,2/17/2021 8:02,0,0,,"@AkshataBangera We've responded to your DM, Akshata. Please be assured that our team will look into it at the earliest.",,,,,0.5859,0,0.789,0.211
,TajHotels,2/17/2021 8:03,0,0,,"@ohiocabin We look forward to your visit, Sally!",,,,,0,0,1,0
,TajHotels,2/18/2021 8:25,0,0,,@ohiocabin Request you to kindly help us with your contact details along with your booking details via DM so that we can have our team reach out to assist you further.  https://t.co/sQopgdFXHz,,,,,0.7184,0,0.806,0.194
,TajHotels,2/18/2021 12:45,0,0,,"@harjyotsinghis1 Hi Harjyot, we've responded to you via DM. Request you to please check the same.",,,,,0.3182,0,0.867,0.133
,TajHotels,2/19/2021 4:45,0,0,,"@head3hunter Hi, we've responded to you via DM. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,2/19/2021 12:38,0,0,,"@DBombayBrunette We regret the inconvenience caused and are here to help you, Dollie. Request you to kindly share your Membership ID along with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.4404,0.103,0.718,0.179
,TajHotels,2/20/2021 4:41,0,0,,"@gladiatorsumit We regret the inconvenience caused, Sumit. Request you to kindly help us with your contact details along with your query via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.1779,0.117,0.728,0.155
,TajHotels,2/20/2021 5:35,0,0,,"@arjunkolady Hi Arjun, request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.788,0.212
,TajHotels,2/20/2021 5:42,0,0,,"@jayeleazars Hi Rexton, kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.767,0.233
,TajHotels,2/20/2021 5:49,0,0,,"@Dr_lato It's our pleasure, Dr. Lato. We're glad that your concern has been resolved!",,,,,0.8268,0,0.559,0.441
,TajHotels,2/20/2021 7:51,0,0,,"@arjunkolady Thank you, Arjun. We've responded to your DM.",,,,,0.3612,0,0.762,0.238
,TajHotels,2/20/2021 12:03,0,1,,"@Nishaantgarg Hi Nishaant, request you to kindly elaborate on your query via DM so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.7269,0,0.757,0.243
,TajHotels,2/22/2021 4:19,0,0,,"@GunchiBajaj This is certainly not the experience we intended you to have, Ritika. Request you to please share your contact details with us via DM so that we can reach out to address this further.  https://t.co/sQopgdFXHz",,,,,0.7184,0,0.8,0.2
,TajHotels,2/22/2021 4:25,0,0,,"@Councy_R Hi Karthick, request you to please share your contact details with us via DM so that we can arrange for a callback from our team soon.  https://t.co/sQopgdFXHz",,,,,0.5423,0,0.847,0.153
,TajHotels,2/22/2021 4:27,0,0,,"@bhavanarb Hi Bhavana, we have responded to you via DM. Request you to please check the same.",,,,,0.3182,0,0.874,0.126
,TajHotels,2/22/2021 5:58,0,0,,"@atulbonanza Hi Atul, we request you to check your DM as we have replied addressing your concern there.",,,,,0,0,1,0
