id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,11/3/2019 5:24,0,0,,"@Shr3yanshS Hi, we would like to know more about your experience with us. Request you to please elaborate on it via DM so that we can have our team look into it at the earliest.

https://t.co/sQopgdXyz7",,,,,0.5859,0,0.876,0.124
,TajHotels,11/3/2019 5:34,0,0,,"@jasuja Hi Monica, we would like to know more about your experience with us. Request you to please elaborate on it via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.5859,0,0.879,0.121
,TajHotels,11/3/2019 6:17,0,0,,"@nithin_amin We hope you're having a wonderful time with us, Nithin.",,,,,0.765,0,0.548,0.452
,TajHotels,11/4/2019 9:31,0,0,,"@usrisen Hi Usri, we understand your displeasure. Request you to please specify the name of the hotel you received an interview call from along with your contact details via DM so that we can have our team look into it at the earliest.

https://t.co/sQopgdXyz7",,,,,0.3182,0,0.949,0.051
,TajHotels,11/4/2019 9:32,1,0,,"@usrisen We've responded to your other tweet regarding this, Usri. Request you to please check and share your details via DM so that we can have our team look into it at the earliest.",,,,,0.5423,0,0.877,0.123
,TajHotels,11/4/2019 10:49,0,0,,"@ronsingh47 Hi Rohit, we believe our team reached out to you and hope your concerns have been addressed satisfactorily.",,,,,0.7096,0,0.699,0.301
,TajHotels,11/5/2019 13:17,0,0,,@Sathyantweets Weâ€™re here to help you. Request you to please DM us your feedback in detail so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz,,,,,0.6124,0,0.848,0.152
,TajHotels,11/6/2019 12:11,19,3,,"Adorn your persona with our elegant jewellery, handcrafted by highly skilled craftsmen who spend hours creating masterpieces.

Shop for this gorgeous pair of rose gold earring embellished with diamond rosecuts at Taj Khazana, call 022-66651339. https://t.co/O5yZKrcCw8",,,,,0.9505,0,0.627,0.373
,TajHotels,11/7/2019 10:03,1,0,,"@Chutintorn_Sam We're glad to know that you loved our warm hospitality, Mr. Gongsakdi. Looking forward to seeing you again soon!",,,,,0.8439,0,0.652,0.348
,TajHotels,11/7/2019 10:24,0,0,,"@mvivekc We've responded to you via DM, Vivek. Request you to please check and confirm on the same.",,,,,0.3182,0,0.881,0.119
,TajHotels,11/9/2019 7:19,0,0,,"@seldnfoodie It gives us immense happiness to know about your wonderful experience at our palace, Erik. We're glad to know that our staff could make your stay memorable. Looking forward to having you with us for another delightful holiday!",,,,,0.9523,0,0.665,0.335
,TajHotels,11/9/2019 7:38,0,0,,"@ankitdvakhariya Hi Ankit, we've responded to your DM regarding this. Request you to please check and confirm on the same.",,,,,0.3182,0,0.892,0.108
,TajHotels,11/9/2019 10:51,2,0,,"@TheSanjivKapoor That's a beautiful aerial shot, Mr. Kapoor. We must say you've captured the two popular gems of Jodhpur perfectly!",,,,,0.9041,0,0.588,0.412
,TajHotels,11/10/2019 5:38,1,0,,"@AmanJaiswal5588 We hope you enjoyed your dining experience with us, Aman.",,,,,0.7351,0,0.592,0.408
,TajHotels,11/11/2019 4:44,0,0,,"@maj_chadha We're concerned to know about your experience and would like to reach out to address the same, Major Chadha. Request you to please help us with your contact details via DM so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.765,0,0.83,0.17
,TajHotels,11/11/2019 13:10,1,0,,"@eatraveleternal Thank you for your appreciation, Purnima. Hope you had an amazing dining experience at our restaurant!",,,,,0.9151,0,0.504,0.496
,TajHotels,11/13/2019 4:59,1,0,,"@Baddy_Badri We hope you're having a wonderful stay at the hotel, Badrinath.",,,,,0.765,0,0.577,0.423
,TajHotels,11/14/2019 4:31,1,0,,"@vsengupta The Indo-Saracenic architecture of the palace will surely leave a person captivated! We're happy that you're enjoying your time at the palace, Vivek.",,,,,0.9134,0.037,0.561,0.402
,TajHotels,11/14/2019 4:52,2,0,,"@virsanghvi Kerala is magical! We hope you're having a comfortable and pleasant stay at our resort, Mr. Sanghvi.",,,,,0.8687,0,0.588,0.412
,TajHotels,11/14/2019 4:52,0,12,virsanghvi,Good morning from Kerala! https://t.co/yYro7jamUN,,,,,0.4926,0,0.556,0.444
,TajHotels,11/14/2019 4:59,0,0,,"@abhishek_hch We are pleased to know that your experience has been a wonderful one, Abhishek. Such appreciation motivates us to deliver our best. Our team will be glad to hear about your compliments!",,,,,0.9642,0,0.564,0.436
,TajHotels,11/14/2019 13:24,3,0,,"@virsanghvi Thank you for your kind appreciation, Mr. Sanghvi. We are truly delighted to know that you feel this way. Our team will be glad to hear about your compliments!",,,,,0.9656,0,0.518,0.482
,TajHotels,11/15/2019 4:51,0,0,,"@soniandtv Indeed! Do plan a trip here soon and let us know in case you need any assistance with the booking, Sonia.",,,,,0,0,1,0
,TajHotels,11/15/2019 7:29,0,0,,"@gauravgjain Hi Gaurav, we are here to help you. Request you to please share your TIC membership number and contact number with us via DM so that we can have our team reach out to assist you further.

https://t.co/sQopgdXyz7",,,,,0.7845,0,0.752,0.248
,TajHotels,11/15/2019 9:32,0,0,,"@gauravgjain We've responded to you via DM, Gaurav. Please be assured that our team will connect with you at the earliest.",,,,,0.5859,0,0.798,0.202
,TajHotels,11/15/2019 9:53,0,11,virsanghvi,"Thank you â¦@TajHotelsâ© ! Wonderful hotel in Kovalam (Trivandrum). A hidden gem.
And thanks Lalith, you are shaping up to be the best general manager of your generation! https://t.co/Nc94jD97SY",,,,,0.9311,0,0.624,0.376
,TajHotels,11/15/2019 14:07,32,9,,"A luxurious interlude on the road to divinity, @TajTirupati  welcomes you to experience the Spiritual Capital of Andhra Pradesh.

Bookings now open: https://t.co/IVHpSvClxA

#TajTirupati https://t.co/qXVeGPf2ES",,,,,0.7506,0,0.775,0.225
,TajHotels,11/17/2019 8:08,1,2,,"@gauravkapoorvns Looks scrumptious, Gaurav. What was your favourite pick from the thali?",,,,,0.4767,0,0.78,0.22
,TajHotels,11/18/2019 4:34,0,0,,"@mvivekc We're glad that we could be of assistance, Vivek. Please feel free to connect with us in case of any queries or concerns.",,,,,0.8225,0,0.709,0.291
,TajHotels,11/18/2019 8:07,0,0,,"@RahulTemani1 Hi Rahul, we'd like to inform you that we will be coming up with a new hotel soon in Panthang which is 14 kms north of Gangtok. Do watch this space for further updates on the development.",,,,,0.3612,0,0.935,0.065
,TajHotels,11/18/2019 10:08,2,0,,"@Andrew007Uk Celebrating togetherness has to be romantic and we're glad that we could make such a special occasion memorable for you both, Dr. Fleming. Our team will be happy to hear your compliments. Looking forward to your next visit!",,,,,0.9571,0,0.63,0.37
,TajHotels,11/18/2019 11:55,0,0,,"@ronsingh47 Hi Rohit, we understand that our team reached out to you over a call and hope your concerns related to the membership has been addressed.",,,,,0.5106,0,0.842,0.158
,TajHotels,11/18/2019 13:10,21,1,,"On an island where amusement has no limits, @TajAndamans is a contemporary haven built without cutting off a single tree.

Experience the alluring hues of Andamans, book your stay today: https://t.co/yxlzCJ8Pfv https://t.co/LfzihN5SwU",,,,,0.1705,0.067,0.816,0.117
,TajHotels,11/19/2019 14:51,11,5,,Thank you @ETNOWlive for featuring IHCL's remarkable turnaround. #UnlockingTomorrow https://t.co/v5n19FhX3I,,,,,0.7269,0,0.567,0.433
,TajHotels,11/20/2019 7:28,0,0,,"@Vivek8145 Hi Vivek, we're in receipt of your Facebook inbox message. Please be assured that our team will reach out to you shortly.",,,,,0.5994,0,0.772,0.228
,TajHotels,11/20/2019 11:52,26,3,,"Let our beautiful sea-facing patio at Caravela - @TajVillageGoa take your next celebratory meal from great to sublime!

Book your stay now: https://t.co/yxlzCJ8Pfv https://t.co/H8S1K2LAuq",,,,,0.8516,0,0.717,0.283
,TajHotels,11/21/2019 7:10,0,0,,"@bytecrack Hi Chetan, we'd like to inform you that currently, we don't have any offer for Movember. However, we do have our Book Direct &amp; Save offer which is valid round the year. You can check the link: https://t.co/v0Hg8R1OUu and get 10% off on our rates.",,,,,0.6908,0,0.885,0.115
,TajHotels,11/21/2019 7:37,1,0,,"@thebirdthebeard We'd love to hear about your dining experience at the restaurant, Kirsten. Looking forward to your visit!",,,,,0.6696,0,0.791,0.209
,TajHotels,11/22/2019 6:10,0,0,,@rajutrueindian We've responded to your DM. Please be assured that your concern has been shared internally and our team shall reach out to you shortly.,,,,,0.743,0,0.717,0.283
,TajHotels,11/22/2019 8:09,1,0,,"@thebirdthebeard We're glad you enjoyed your dining experience, Kirsten. Looking forward to read your review about our restaurant!",,,,,0.7644,0,0.708,0.292
,TajHotels,11/22/2019 12:40,22,1,,"View so nice, you would want to look twice. Feast your eyes on the iconic Table Mountain, when you stay at @tajcapetown. 

Explore the city right at your doorstep, book your stay today: https://t.co/yxlzCJ8Pfv https://t.co/0CurNAE5Bd",,,,,0.5256,0,0.883,0.117
,TajHotels,11/23/2019 10:23,0,0,,"@pragays Hi Pragya, we understand that our team has processed the refund. Please be assured that it will be credited in 7 to 10 working days.",,,,,0.743,0,0.751,0.249
,TajHotels,11/24/2019 10:28,1,0,,"@FluidSimulator Nothing compares the happiness to go back to the motherland, @fluidSimulator. We have some beautiful properties across India, you can check this link: https://t.co/G6zndv5FwB and let us know, we'd be happy to have you and your family stay with us.",,,,,0.9042,0,0.772,0.228
,TajHotels,11/24/2019 11:33,0,0,,"@houseofrauk Hi @houseofrauk, we'd love to have you stay with us! We have two hotels in London - St. Jamesâ€™ Court, London and Taj 51 Buckingham Gate Suites and Residences, London. You can check these links: https://t.co/FKEMZJb8ZU and https://t.co/lJ5SkvA17Y to know more about our properties.",,,,,0.6696,0,0.905,0.095
,TajHotels,11/24/2019 11:50,0,0,,"@StephyMitchell We'd love to have you stay at our hotel - The Pierre, New York, which is situated on the doorstep of Central Park. Do check this link: https://t.co/HevDArUPQT and let us know in case you need any assistance with the booking.",,,,,0.6369,0,0.905,0.095
,TajHotels,11/24/2019 12:13,0,0,,"@jasminecrowe How about planning a trip to India, Jasmine? We have some beautiful properties across India, you can check this link: https://t.co/G6zndv5FwB and let us know if you need any assistance with the booking.",,,,,0.5994,0,0.891,0.109
,TajHotels,11/25/2019 4:06,0,0,,"@thepratikwadhwa We're happy to know that you relished the scrumptious meal at our restaurant, Pratik. Looking forward to your next visit!",,,,,0.7959,0,0.728,0.272
,TajHotels,11/25/2019 4:23,0,1,,"@nnavjeetk Thank you for your kind appreciation, Navjeet. We're happy that you feel this way about the restaurant!",,,,,0.9215,0,0.515,0.485
,TajHotels,11/25/2019 5:29,1,0,,"@manish_raj74 Her adorable smile says it all, Manish. We're happy that she loved the gesture. Wishing you a pleasant stay!",,,,,0.9571,0,0.409,0.591
,TajHotels,11/25/2019 6:03,0,0,,"@rohankhale We're happy to know that Mr. Avinash could help you out, Rohan. He'll be happy to hear about your compliments!",,,,,0.92,0,0.565,0.435
,TajHotels,11/25/2019 7:23,0,0,,"@carrieherr We've got you covered, Carrie. Do check out our hotel - The Pierre, New York (https://t.co/HevDArUPQT) and let us know in case you need any assistance with the booking.",,,,,0,0,1,0
,TajHotels,11/25/2019 7:33,0,0,,"@houseofrauk We'd like to inform you that St. James' Court, London is 3.4 mi, whereas Taj 51 Buckingham Gate Suites and Residences, London is 3.5 mi away from Brixton.",,,,,0.3612,0,0.918,0.082
,TajHotels,11/25/2019 7:45,0,0,,"@subpra Hi Subramanya, we're concerned to know about this and would like to connect with you to address the same. Request you to please help us with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.7579,0,0.851,0.149
,TajHotels,11/25/2019 10:08,1,0,,"@camodragon007 With a world full of remarkable destinations, choosing one from them can be a task. Do check out our properties: https://t.co/G6zndv5FwB and let us know if you need any assistance with the booking.",,,,,0.5574,0,0.896,0.104
,TajHotels,11/25/2019 10:30,0,0,,@juliaholladay_ Maldives is one of the most romantic places on earth and there is no better destination to celebrate such a special occasion. Do check out our two beautiful properties in Maldives: https://t.co/ejA34IwL1V and let us know if you wish to book a stay at this tropical paradise.,,,,,0.9678,0.035,0.6,0.365
,TajHotels,11/25/2019 10:37,1,0,,"@GetUpGetAway And that's not a bad idea! Do let us know if you're planning a trip to India anytime soon, @GetUpGetAway. We would be happy to recommend you some of our best properties.",,,,,0.9266,0,0.666,0.334
,TajHotels,11/25/2019 13:02,0,0,,"@stvpiyush Hi Piyush, thank you for writing in. Request you to please DM us your contact details so that we can have our team connect to assist you further with the rates and availability. 

https://t.co/hDw0oHh9Ma",,,,,0.5859,0,0.873,0.127
,TajHotels,11/25/2019 13:10,26,2,,"Dubaiâ€™s new address for business elite and leisure seekers is all set to open its doors. Taj Jumeirah Lakes Towers, the first luxury hotel in JLT with 200 rooms and suites, is now open for bookings: https://t.co/9XYP6zDytU https://t.co/9wLfZLkFSY",,,,,0,0,1,0
,TajHotels,11/26/2019 2:30,5153,1118,,"Today, as we stand together in honour of the heroes of 26/11, let us pledge towards oneness &amp; unity. https://t.co/meY1p16Ye2",,,,,0.7906,0,0.72,0.28
,TajHotels,11/26/2019 6:54,0,0,,"@jainstein86 Hi Aman, thank you for getting in touch. Request you to please DM us the name of the property you're planning to book a banquet hall at along with your contact details so that we can have our team connect to assist you further.  https://t.co/sQopgdFXHz",,,,,0.5859,0,0.9,0.1
,TajHotels,11/26/2019 15:38,0,0,,"@ronsingh47 Weâ€™re happy that our team could make your occasion memorable, Rohit. Our team will be happy to hear about your compliments!",,,,,0.8858,0,0.646,0.354
,TajHotels,11/27/2019 6:34,0,0,,"@sannat31 Hi Sannat, we're in receipt of your Facebook inbox message. Request you to please check the same.",,,,,0.3182,0,0.881,0.119
,TajHotels,11/27/2019 8:05,1,0,,"@followaanchal Hi Aanchal, we'd like to inform you that we have our 2 beautiful properties in Varanasi. You can check this link: https://t.co/JW54IhLCEC and let us know in case you need any assistance with the booking.",,,,,0.7506,0,0.838,0.162
,TajHotels,11/27/2019 11:31,0,0,,"@ammulgoel Hi Ammul, we're concerned to know about this. Request you to please DM us your booking and contact details so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.3182,0,0.935,0.065
,TajHotels,11/27/2019 12:21,24,2,,"Soothe your taste buds with delectable comfort food, perfect for a late brunch, exclusively at the @TajSwarna 

Book your staycation now: https://t.co/yxlzCJ8Pfv https://t.co/mOZekE5BOv",,,,,0.9118,0,0.588,0.412
,TajHotels,11/27/2019 12:26,1,0,,"@iAshwiin We're here to assist you, Ashwin. Request you to please elaborate on your concern via DM along with your contact details so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.34,0,0.911,0.089
,TajHotels,11/27/2019 13:12,1,0,,"@iAshwiin We've responded to your DM, Ashwin. Please be assured that our team shall reach out to you at the earliest.",,,,,0.5994,0,0.753,0.247
,TajHotels,11/29/2019 5:25,1,0,,"@mayaspeak1 With its tropical breeze, palm-fringed beaches and pristine backwaters, Kerala is perfectly titled as â€˜Godâ€™s own Countryâ€™. We're glad you had a rejuvenating time at the resort, Maya.",,,,,0.802,0,0.783,0.217
,TajHotels,11/29/2019 9:44,0,0,,"@iAshwiin Hi Ashwin, we believe our team reached out to you and hope your queries have been addressed.",,,,,0.5106,0,0.788,0.212
,TajHotels,11/29/2019 9:58,0,0,,"@iAshwiin Hi Ashwin, we've responded to your latest tweet. Request you to please check the same.",,,,,0.3182,0,0.867,0.133
,TajHotels,11/29/2019 11:55,0,0,,"@SachinBDMotwani Hi Sachin, we'd like to inform you that the restaurant - 'Dhaba by Taj' is not associated with us.",,,,,0.3612,0,0.878,0.122
,TajHotels,11/29/2019 12:54,35,4,,"These hallways at @TajConnemara have memories of a glorious past etched in every nook and corner. 

Share your Connemara tales with us! https://t.co/REFVN5jzj5",,,,,0.7712,0,0.749,0.251
,TajHotels,11/30/2019 10:39,1,0,,"@pbanavara It indeed is, Pradeep. We hope you're enjoying the scenic views from the resort!",,,,,0.7644,0,0.664,0.336
,TajHotels,12/1/2019 5:17,1,0,,"@debjani_ghosh_ It was a pleasure to have you stay with us, Ms. Ghosh. We're happy that you loved the warm hospitality and service!",,,,,0.9259,0,0.572,0.428
,TajHotels,12/1/2019 5:20,3,1,,"@keshav_murugesh It gives us immense happiness to know about your wonderful experience, Mr. Murugesh. We're happy that you loved the food and enjoyed the warm hospitality and service. Our team will be happy to hear about your compliments!",,,,,0.9794,0,0.528,0.472
,TajHotels,12/1/2019 7:11,0,0,,"@Jitendr12202869 We're happy that Mr. Chakravorty was able to address your concern, Jitendra. Wishing you a pleasant stay at the resort!",,,,,0.8478,0,0.649,0.351
,TajHotels,12/1/2019 11:35,0,0,,"@gonsalves_r Hey Rahul, thank you for recommending our restaurant. We hope you plan to visit us very soon as well!",,,,,0.7938,0,0.678,0.322
,TajHotels,12/1/2019 11:38,1,1,,"@vinaykesari Bait is truly a a seafood loverâ€™s paradise! We would be happy to have you dine at the restaurant, Vinay. Request you to please let us know in case you need any assistance with the booking. We'd be happy to help you.",,,,,0.9628,0,0.639,0.361
,TajHotels,12/2/2019 4:31,1,1,,"@AjayPrabhuQuEST It was our pleasure to have you with us, Ajay. Our team will be happy to hear your compliments. Looking forward to welcoming you soon!",,,,,0.923,0,0.623,0.377
,TajHotels,12/2/2019 4:33,2,1,,"@debjani_ghosh_ It gives us immense joy to know that you loved your stay at the hotel, Debjani. We look forward to your next visit!",,,,,0.8398,0,0.734,0.266
,TajHotels,12/2/2019 9:53,1,0,,"@iAshwiin Hi Ashwin, we believe our Reservation Executive - Mr. Nishat Laljee reached out to you and hope your queries have been addressed.",,,,,0.5106,0,0.823,0.177
,TajHotels,12/2/2019 10:23,0,0,,"@MandiraShastri Hi Mandira, we are here to help you. Request you to please share your contact details with us via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.743,0,0.794,0.206
,TajHotels,12/3/2019 4:54,0,0,,"@KSHMRreborn Hi Karan, request you to please reconfirm your stay dates along with your contact details via DM so that we can assist you better.

https://t.co/sQopgdXyz7",,,,,0.6369,0,0.822,0.178
,TajHotels,12/3/2019 6:38,1,0,,"@ManasiScott It's a pleasure to have you with us, Manasi. We hope you're having a great time at the palace.",,,,,0.8934,0,0.584,0.416
,TajHotels,12/5/2019 10:42,32,5,,"In the land of sun, sand, seafood, and susegad, the luxurious Taj Hotel &amp; Convention Center, Goa will bring together many hues of Goan &amp; Portuguese culture. #OpeningSoon https://t.co/R5VKfgKuzO",,,,,0,0,1,0
,TajHotels,12/6/2019 3:19,0,0,,"@iAshwiin We understand that our team reached out and assisted you with the payment confirmation, Ashwin. Please feel free to reach out to us, in case you need any further assistance.",,,,,0.7269,0,0.769,0.231
,TajHotels,12/6/2019 5:57,0,0,,"@richarddesouza We're happy that you loved the warm welcome, Mr. Richard. Wishing you a pleasant stay at the resort!",,,,,0.9516,0,0.4,0.6
,TajHotels,12/6/2019 6:17,0,0,,"@goa_niz Hi Bertie, we'd like to inform you that we have our property - Taj Bangalore which is a mere walk away from the Kempegowda International Airport. You can check this link: https://t.co/8EpZV9OP4K and let us know in case your friend needs any assistance with the booking.",,,,,0.6908,0,0.883,0.117
,TajHotels,12/6/2019 6:18,0,0,,@PodPakaChele Thank you for recommending our property. We hope you plan to visit us very soon!,,,,,0.69,0,0.711,0.289
,TajHotels,12/6/2019 7:45,0,0,,"@max_amit Hi Amit, thank you for writing in. Request you to please initiate a DM so that we can assist you better. 

https://t.co/hDw0oHh9Ma",,,,,0.7717,0,0.712,0.288
,TajHotels,12/6/2019 10:07,0,0,,"@Pattraje Hi Rajesh, we'd like to know more about your concern. Request you to please elaborate on the same via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.5859,0,0.873,0.127
,TajHotels,12/6/2019 12:03,1,0,,"@a123ditya It's a pleasure to delight our guests with such memorable experiences, Aditya. Our team will be happy to receive these sweet compliments.",,,,,0.9517,0,0.5,0.5
,TajHotels,12/7/2019 6:28,0,0,,"@Somanath1969 Hi Somanath, request you to please initiate a DM so that we can assist you further.  https://t.co/sQopgdFXHz",,,,,0.3182,0,0.874,0.126
,TajHotels,12/7/2019 8:48,1,0,,"@a123ditya Our team was delighted to know about your kind words, Aditya and they have a message for you. https://t.co/qb04csaUkz",,,,,0.7717,0,0.717,0.283
,TajHotels,12/7/2019 11:01,1,1,,"@rucsb Thank you for your appreciation, Ruchi. Our team will be happy to know about your kind words.",,,,,0.9169,0,0.52,0.48
,TajHotels,12/8/2019 4:24,0,0,,"@belwalsubhash We look forward to welcoming you, Subhash.",,,,,0.4404,0,0.707,0.293
,TajHotels,12/8/2019 5:07,0,0,,"@kvcrao12 Hi, request you to please specify the name of the property you wish to book a stay at along with your contact details via DM so that we can reach out to assist you further. https://t.co/sQopgdXyz7",,,,,0.6249,0,0.844,0.156
,TajHotels,12/8/2019 5:22,0,0,,"@ContempoMode We're glad to know that this gesture made you feel special, Mr. Passant. Our team will be delighted to know about your kind compliments.",,,,,0.9337,0,0.57,0.43
,TajHotels,12/8/2019 5:59,5,0,,"@ProfDeano It's a pleasure to have you with us, Mr. Jones! We hope you're having a wonderful time at the hotel.",,,,,0.8908,0,0.602,0.398
,TajHotels,12/8/2019 10:01,1,0,,"@iambeingshikha Thank you for your appreciation, Shikha. Our team will be happy to know about your compliments.",,,,,0.9042,0,0.516,0.484
,TajHotels,12/9/2019 4:03,0,0,,"@gaurangagg It's indeed a beautiful view, Gaurang. We're glad you enjoyed your room with a view!",,,,,0.8883,0,0.512,0.488
,TajHotels,12/9/2019 4:13,0,0,,"@zenika_31 Hi Aditi, this is not the experience we intended you to have. Request you to please DM us your contact details along with your preferred dates of stay so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.34,0,0.925,0.075
,TajHotels,12/9/2019 5:34,0,0,,"@zonedout84 Hi Amit, thank you for sharing your concern with us. Request you to please DM us your contact details along with your preferred dates of stay so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.7717,0,0.814,0.186
,TajHotels,12/10/2019 3:54,0,0,,"@sonishrivastav5 We hope you all had a lovely dinner with us, Soni.",,,,,0.7717,0,0.573,0.427
,TajHotels,12/10/2019 4:39,0,0,,"@AmanShahM We're happy that you loved the warm hospitality and service, Aman. Chef Pankaj will be happy to hear about your compliments!",,,,,0.945,0,0.512,0.488
,TajHotels,12/10/2019 12:13,0,0,,@sonishrivastav5 Your feedback about the food will be surely shared with our team as a valuable suggestion so that we can serve you better next time. Looking forward to your next visit!,,,,,0.8908,0,0.7,0.3
,TajHotels,12/11/2019 7:12,0,0,,"@nes_nibor Hi Robin, request you to please share your contact details along with your preferred dates via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.5574,0,0.843,0.157
,TajHotels,12/11/2019 12:04,1,0,,"@rubbaldatta It's the sweet things that touch the heart! We're glad that you loved the gesture, Rubbal. Our team will be definitely happy to hear about your compliments!",,,,,0.9617,0,0.529,0.471
,TajHotels,12/12/2019 10:18,0,0,,@BasilReeves We've responded to your DM regarding this. Please check and share the details as requested so that we can have our team look into it at the earliest.,,,,,0.5893,0,0.848,0.152
,TajHotels,12/12/2019 12:42,0,0,,"@TotoGoyal Hi, we understand our General Manager reached out to you regarding your concern.",,,,,0.1027,0,0.903,0.097
,TajHotels,12/13/2019 4:13,1,1,,"@prinkleabani It indeed is, Prinkle. We hope you are enjoying your royal retreat at the palace!",,,,,0.8122,0,0.608,0.392
,TajHotels,12/13/2019 9:04,0,0,,"@Jitendr12202869 We're glad to know that, Jitendra. Looking forward to your next visit!",,,,,0.5093,0,0.785,0.215
,TajHotels,12/13/2019 12:42,0,0,,"@addypkl Hi, we'd like to inform you that the promo code is no longer valid, it was valid till 30th September, 2019.",,,,,0.0772,0.089,0.81,0.101
,TajHotels,12/13/2019 13:14,18,2,,"This New Yearâ€™s Eve, witness the fireworks at Burj Khalifa light up the Dubai skyline. Thereâ€™s no place better than @TajHotelDubai to ring in your new year festivities. 

Enjoy 20% savings when you book your stay with our Welcome 2020 offer.

Book now: https://t.co/wwosHISwhO https://t.co/AA76GjejpN",,,,,0.875,0.04,0.735,0.224
,TajHotels,12/14/2019 9:52,0,0,,"@ranvijay81 Hi Ranvijay, we are here to help you. Request you to please share your contact details with us via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.743,0,0.794,0.206
,TajHotels,12/15/2019 4:27,1,0,,"@JagadishHarsha We're delighted to know that you're having an amazing stay at the palace, Harsha.",,,,,0.7964,0,0.647,0.353
,TajHotels,12/15/2019 6:28,1159,206,,@sachin_rt Thank you Mr. Tendulkar for sharing your memorable encounter with our colleague during your stay in Chennai. We are proud of our associates who have imbibed the culture of Tajness. We have located him and wouldÂ be delighted to connect the two of you for a meeting. https://t.co/USvyW88BxY,,,,,0.8934,0,0.79,0.21
,TajHotels,12/15/2019 7:11,1,0,,"@ContempoMode Thank you for your kind words, Mr. Passant. We hope you had a wonderful stay with us.",,,,,0.91,0,0.51,0.49
,TajHotels,12/15/2019 8:35,0,0,,"@harrytibs This is certainly not the experience we intended you to have, Hareesh. Request you to please share your contact details with us via DM so that we can have our team reach out to you at the earliest. 

https://t.co/sQopgdXyz7",,,,,0.7184,0,0.818,0.182
,TajHotels,12/15/2019 9:04,0,0,,"@ritesh_2ind Hi Ritesh, we'd like to inform you that we do have a swimming pool for kids at Taj Lands End, Mumbai, however, they will only be allowed inside the pool with a parent. Also, we'd like to share that the pool is accessible for inhouse guests only.",,,,,0.7351,0,0.857,0.143
,TajHotels,12/15/2019 13:11,3,0,,"@varunkrish Hi Varun, to check your card balance and validity at any time, please visit this link: https://t.co/25IejJs5F1",,,,,0.3182,0,0.881,0.119
,TajHotels,12/16/2019 4:56,1,0,,"@thelonghol Thank you for your appreciation, Hari. We hope you relished the scrumptious meal at our hotel!",,,,,0.902,0,0.518,0.482
,TajHotels,12/16/2019 9:20,0,19,TajMahalMumbai,"Standing tall through the sands of time | Hereâ€™s celebrating 116 fabled years of the #TajMahalPalace and her legacy of unrivaled hospitality.
#TajTurns116 https://t.co/1ZbZsDgVWH",,,,,0.5719,0,0.856,0.144
,TajHotels,12/17/2019 6:04,0,0,,"@ShabAmreliwala Hi Shabbir, we regret the inconvenience caused. Request you to please share your contact details with us via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,-0.1779,0.13,0.733,0.137
,TajHotels,12/17/2019 9:20,0,0,,"@a123ditya Hi Aditya, we'd like to inform you that we do not have dedicated kids play area/activity center at Vivanta Kolkata EM Bypass.",,,,,0.3442,0.091,0.73,0.179
,TajHotels,12/17/2019 12:47,0,0,,"@ContempoMode Thank you for the kind words or appreciation, Mr. Passant. We look forward to your next visit.",,,,,0.8481,0,0.62,0.38
,TajHotels,12/18/2019 12:18,21,5,,"A comfortable seat, majestic view and delicious food. Living like a king has never been easier! Plan your royal retreat at Taj Lake Palace, Udaipur: https://t.co/yxlzCJ8Pfv https://t.co/LFUTSkalIl",,,,,0.8504,0.069,0.59,0.342
,TajHotels,12/19/2019 10:42,0,0,,"@sisirJALAN Hi, we're concerned to know about this. Request you to please help us with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.6124,0,0.865,0.135
,TajHotels,12/19/2019 10:53,0,0,,"@IshitaYadav We're glad to have helped you, Ishita. Looking forward to welcoming you at our resort!",,,,,0.7345,0,0.693,0.307
,TajHotels,12/20/2019 6:01,0,14,TravelEsquire,"It houses the world's longest dining table and Tsar Nicholas II and George V both stayed here. Take a peek inside the palace once owned by the world's richest man #luxurytravel #travel 
   https://t.co/ahRzUF7rgg",,,,,0.5267,0,0.898,0.102
,TajHotels,12/23/2019 6:29,0,0,,"@AAbdurrhman Hi, we'd like to inform you that you don't need a code to avail the Welcome 2020 offer. You can simply make your booking using this link: https://t.co/wwosHISwhO",,,,,0.6705,0,0.825,0.175
